=== FORENSIC CAPTURE: Tue Jun  2 22:14:52 PDT 2026 ===

=== THIRD PARTY APPS ===
cmd: Failure calling service package: Failed transaction (2147483646)

=== ALL APPS WITH PATHS ===
cmd: Failure calling service package: Failed transaction (2147483646)

=== APP PERMISSIONS ===
cmd: Failure calling service package: Failed transaction (2147483646)

=== DEVICE PROPERTIES SNAPSHOT ===
[aaudio.hw_burst_min_usec]: [2000]
[pm.dexopt.install-bulk-secondary]: [verify]
[pm.dexopt.install-bulk-secondary-downgraded]: [verify]
[pm.dexopt.install-fast]: [skip]
[pm.dexopt.post-boot]: [verify]
[pm.dexopt.shared]: [speed]
[restore.feature.use_samsung_smart_switch_flow]: [1]
[ril.5g_rf]: [1]
[ril.BootCompletedIntent]: [OK]
[ril.ICC_TYPE0]: [0]
[ril.ICC_TYPE1]: [2]
[ril.RildInit]: [1,1]
[ril.approved_codever]: [none]
[ril.approved_cscver]: [none]
[ril.approved_modemver]: [none]
[ril.atdStarted]: [ON]
[ril.attach.apn1]: [fast.t-mobile.com]
[ril.backoffstate]: [137707388928]
[ril.bip_dns_in_progress]: [1,1]
[ril.call_end_cause.param]: [,16]
[ril.carrierRoamingNtnMode]: [,false]
[ril.carrier_changed.state]: [ABSENT,CARRIER_LOADED]
[ril.cidManager.initiated]: [0]
[ril.cold_sim]: [,0]
[ril.cpreset]: [0]
[ril.cs_svc]: [1]
[ril.currentplmn]: [unknown,unknown]
[ril.data.intfprefix]: [rmnet]
[ril.data.netlink.nlmsg_type]: [20]
[ril.data_connection]: [,0]
[ril.dds.call.ongoing0]: [0]
[ril.dds.call.ongoing1]: [0]
[ril.dds.data.slotid]: [1]
[ril.dds.datacross.slotid]: [-1]
[ril.device_provisioned]: [1]
[ril.enabled_5g_rf]: [1]
[ril.enabled_5g_rf_per_subs]: [1,1]
[ril.epdg.currenMno]: [,TMobile_US]
[ril.esim.mep_mode]: [,1]
[ril.esim.queried]: [11]
[ril.ff03.supported]: [0,0]
[ril.halservice.registered.slot1]: [true]
[ril.halservice.registered.slot2]: [true]
[ril.hasSimAbsent]: [1]
[ril.hasisim]: [0,1]
[ril.hw_ver]: [REV1.0]
[ril.hw_ver2]: [REV1.0]
[ril.ims.ltevoicesupport]: [0,0]
[ril.initPB]: [0]
[ril.initPB2]: [1]
[ril.init_done]: [1,1]
[ril.isIccChanged]: [,0]
[ril.isimAuth.status]: [,OK]
[ril.lte.voice.status]: [1]
[ril.lteband]: [255,66]
[ril.ltenetworktype]: [,FDD]
[ril.ltescellbands]: [,255]
[ril.manufacturedate]: [20250802]
[ril.matchedcsc2]: [TMB]
[ril.max_interface0]: [4]
[ril.max_interface1]: [4]
[ril.model_id]: [QB33990495]
[ril.model_id2]: [QB33990495]
[ril.modem.board]: [SHANNON5408AP]
[ril.modem.board2]: [SHANNON5408AP]
[ril.nrnetworktype]: [,FDD]
[ril.official_cscver]: [A166UOYN7CZDG]
[ril.phone.connected.slot1]: [true]
[ril.phone.connected.slot2]: [false]
[ril.pin_mode1]: [0]
[ril.product_code]: [SM-A166UZKATMB]
[ril.product_code2]: [SM-A166UZKATMB]
[ril.profileClass]: [-1,2]
[ril.radiostate]: [10]
[ril.rejectForDiagnostics]: [0,0]
[ril.reject_enabled]: [1]
[ril.rejectedPlmn]: [,]
[ril.removableEsim1]: [0]
[ril.removableEsim2]: [0]
[ril.rfcal_date]: [20250801]
[ril.rfcal_date2]: [20250801]
[ril.rildreset_state]: [0]
[ril.sar_control]: [0]
[ril.sar_device_id]: [0]
[ril.signal.disprssi1]: [false]
[ril.signal.param]: [,255;9;255]
[ril.sim.acc]: [,512]
[ril.sim.ef_rat_mode2]: []
[ril.sim.lastSubCmdId]: [25]
[ril.sim.mobility]: [false,false]
[ril.sim.opl0]: [-1]
[ril.sim.opl1]: [1]
[ril.sim.opl5g0]: [-1]
[ril.sim.opl5g1]: [1]
[ril.simoperator]: [,ETC]
[ril.simslottype1]: [0]
[ril.simslottype2]: [1]
[ril.skt.network_regist]: [Status0;Idle0;CS0;PS0,Status0;Idle0;CS0;PS0]
[ril.sms_preference]: [2/0,2/0]
[ril.support.SecureElement]: [1]
[ril.support.dynamic_imei]: [true]
[ril.support.expansionemc]: [1]
[ril.support.ext_len]: [1]
[ril.support.incrementalscan]: [1]
[ril.support.onDemandPdn]: [1]
[ril.support.qosInformation]: [1]
[ril.supportSA]: [0]
[ril.sw_ver]: [A166USQS7CZDG]
[ril.sw_ver2]: [A166USQS7CZDG]
[ril.switchingSlot]: [0,0]
[ril.twwan911Timer]: [0]
[ro.actionable_compatible_property.enabled]: [true]
[ro.adb.secure]: [1]
[ro.allow.mock.location]: [0]
[ro.apex.updatable]: [true]
[ro.appsearch.feature.enable_isolated_storage]: []
[ro.baseband]: [unknown]
[ro.binary.type]: [user]
[ro.board.first_api_level]: [33]
[ro.board.platform]: [erd8535]
[ro.boot.activatedid]: [TMB]
[ro.boot.asb]: [0]
[ro.boot.avb_version]: [1.2]
[ro.boot.bmt.param.offset]: [7340688]
[ro.boot.boot_devices]: [13500000.ufs]
[ro.boot.bootloader]: [A166USQS7CZDG]
[ro.boot.bore_cnt]: [93]
[ro.boot.carrierid]: [XAU]
[ro.boot.carrierid.param.offset]: [7340596]
[ro.boot.cm.param.offset]: [7340592]
[ro.boot.cp_dump.param.offset]: [7340676]
[ro.boot.custom_type]: [0x0]
[ro.boot.ddr_size]: [4]
[ro.boot.debug_level]: [0x4f4c]
[ro.boot.dtbo_idx]: [4]
[ro.boot.dynamic_partitions]: [true]
[ro.boot.em.model]: [SM-A166U]
[ro.boot.em.rdx_dump]: [false]
[ro.boot.em.status]: [0x0]
[ro.boot.emmc_checksum]: [0]
[ro.boot.errp_offset]: [3150336]
[ro.boot.flash.locked]: [1]
[ro.boot.fstab_suffix]: [s5e8535]
[ro.boot.hardware]: [s5e8535]
[ro.boot.hardware.cpu.pagesize]: [4096]
[ro.boot.hmac_mismatch]: [0]
[ro.boot.im.param.offset]: [7342864]
[ro.boot.kg]: [0x1]
[ro.boot.kg.bit]: [0]
[ro.boot.me.param.offset]: [7342944]
[ro.boot.offreason.param.offset]: [7367424]
[ro.boot.offsrc_m]: []
[ro.boot.offsrc_s]: []
[ro.boot.onsrc]: [JIGONB]
[ro.boot.other.locked]: [1]
[ro.boot.pr.param.offset]: [7343104]
[ro.boot.prototype.param.offset]: [7351040]
[ro.boot.recovery_offset]: [7355136]
[ro.boot.revision]: [6]
[ro.boot.rp]: [7]
[ro.boot.rststat]: [SOFT]
[ro.boot.sales.param.offset]: [7340568]
[ro.boot.sb.debug0]: [0x0,0x0,0x0,0x0]
[ro.boot.sec_atd.tty]: [/dev/ttySAC0]
[ro.boot.selinux]: [enforcing]
[ro.boot.shipmode.param.offset]: [7340700]
[ro.boot.sku.param.offset]: [7343184]
[ro.boot.sn.param.offset]: [7343024]
[ro.boot.subpcb]: [6]
[ro.boot.svb.ver]: [SVB1.0]
[ro.boot.ucnt]: [7340640]
[ro.boot.ucs_mode]: [0]
[ro.boot.ulcnt]: [0]
[ro.boot.vbmeta.avb_version]: [1.1]
[ro.boot.vbmeta.device]: [PARTUUID=52444E41-494F-2044-5642-4D4554410000]
[ro.boot.vbmeta.device_state]: [locked]
[ro.boot.vbmeta.digest]: [6de9bdaf796277de6f268ebbdd86938e497dbf4c55f03867f62b12d2d91d8e11]
[ro.boot.vbmeta.hash_alg]: [sha256]
[ro.boot.vbmeta.invalidate_on_error]: [yes]
[ro.boot.vbmeta.size]: [15808]
[ro.boot.verifiedbootstate]: [green]
[ro.boot.veritymode]: [enforcing]
[ro.boot.warranty_bit]: [0]
[ro.bootimage.build.date]: [Fri Apr 24 19:43:08 KST 2026]
[ro.bootimage.build.date.utc]: [1777027388]
[ro.bootimage.build.fingerprint]: [samsung/a16xsq/a16x:13/TP1A.220624.014/A166USQS7CZDG:user/release-keys]
[ro.bootimage.build.id]: [TP1A.220624.014]
[ro.bootimage.build.tags]: [release-keys]
[ro.bootimage.build.type]: [user]
[ro.bootimage.build.version.incremental]: [A166USQS7CZDG]
[ro.bootimage.build.version.release]: [13]
[ro.bootimage.build.version.release_or_codename]: [13]
[ro.bootimage.build.version.sdk]: [33]
[ro.bootloader]: [A166USQS7CZDG]
[ro.bootmode]: [unknown]
[ro.build.2ndbrand]: [false]
[ro.build.PDA]: [A166USQS7CZDG]
[ro.build.backported_fixes.alias_bitset.long_list]: [18]
[ro.build.changelist]: [31998945]
[ro.build.characteristics]: [phone]
[ro.build.date]: [Fri Apr 24 19:41:48 KST 2026]
[ro.build.date.utc]: [1777027308]
[ro.build.description]: [a16xsq-user 16 BP2A.250605.031.A3 A166USQS7CZDG release-keys]
[ro.build.display.id]: [BP2A.250605.031.A3.A166USQS7CZDG]
[ro.build.fingerprint]: [samsung/a16xsq/a16x:16/BP2A.250605.031.A3/A166USQS7CZDG:user/release-keys]
[ro.build.flavor]: [a16xsq-user]
[ro.build.host]: [21DN4501]
[ro.build.id]: [BP2A.250605.031.A3]
[ro.build.official.developer]: [false]
[ro.build.official.release]: [true]
[ro.build.product]: [essi]
[ro.build.selinux]: [1]
[ro.build.selinux.enforce]: [1]
[ro.build.tags]: [release-keys]
[ro.build.type]: [user]
[ro.build.user]: [dpi]
[ro.build.version.all_codenames]: [REL]
[ro.build.version.base_os]: [samsung/a16xsq/a16x:16/BP2A.250605.031.A3/A166USQU3CYIC:user/release-keys]
[ro.build.version.base_os.from_build_opt]: [samsung/a16xsq/a16x:16/BP2A.250605.031.A3/A166USQU3CYIC:user/release-keys]
[ro.build.version.codename]: [REL]
[ro.build.version.incremental]: [A166USQS7CZDG]
[ro.build.version.known_codenames]: [Base,Base11,Cupcake,Donut,Eclair,Eclair01,EclairMr1,Froyo,Gingerbread,GingerbreadMr1,Honeycomb,HoneycombMr1,HoneycombMr2,IceCreamSandwich,IceCreamSandwichMr1,JellyBean,JellyBeanMr1,JellyBeanMr2,Kitkat,KitkatWatch,Lollipop,LollipopMr1,M,N,NMr1,O,OMr1,P,Q,R,S,Sv2,Tiramisu,UpsideDownCake,VanillaIceCream,Baklava]
[ro.build.version.min_supported_target_sdk]: [28]
[ro.build.version.oneui]: [80000]
[ro.build.version.preview_sdk]: [0]
[ro.build.version.preview_sdk_fingerprint]: [REL]
[ro.build.version.release]: [16]
[ro.build.version.release_or_codename]: [16]
[ro.build.version.release_or_preview_display]: [16]
[ro.build.version.sdk]: [36]
[ro.build.version.sdk_full]: [36.0]
[ro.build.version.security_index]: [1]
[ro.build.version.security_patch]: [2026-04-05]
[ro.build.version.sem]: [3601]
[ro.build.version.sep]: [170000]
[ro.camera.disableJpegR]: [true]
[ro.camera.notify_nfc]: [1]
[ro.carrier]: [unknown]
[ro.channel.officehubrow]: [SAMSUNG_PRELOAD]
[ro.com.google.cdb.spa1]: [bsxasm1]
[ro.com.google.clientidbase]: [android-samsung-ss]
[ro.com.google.clientidbase.cr]: [android-tmus-us-rvc3]
[ro.com.google.clientidbase.ms]: [android-tmus-us-rvc3]
[ro.com.google.clientidbase.pg]: [android-tmus-inca]
[ro.com.google.clientidbase.pg2]: [android-samsung-deos-41]
[ro.com.google.clientidbase.tx]: [android-samsung-rvod1]
[ro.com.google.clientidbase.vs]: [android-tmus-us-rvc3]
[ro.com.google.gmsversion]: [16_202506]
[ro.config.alarm_alert]: [Homecoming.ogg]
[ro.config.dmverity]: [F]
[ro.config.iccc_version]: [3.0]
[ro.config.media_sound]: [Media_preview_Over_the_horizon.ogg]
[ro.config.notification_sound]: [Spaceline.ogg]
[ro.config.notification_sound_2]: [Signal.ogg]
[ro.config.ringtone]: [Galaxy_Bells.ogg]
[ro.config.ringtone_2]: [Atomic_Bell.ogg]
[ro.config.rm_preload_enabled]: [1]
[ro.config.systemaudiodebug]: [abox]
[ro.config.vc_call_vol_steps]: [8]
[ro.control_privapp_permissions]: [enforce]
[ro.cp_system_other_odex]: [1]
[ro.crypto.metadata.enabled]: [true]
[ro.crypto.metadata.encrypted]: [1]
[ro.crypto.state]: [encrypted]
[ro.crypto.type]: [file]
[ro.csc.amazon.partnerid]: [tmobile]
[ro.csc.country_code]: [USA]
[ro.csc.countryiso_code]: [US]
[ro.csc.facebook.partnerid]: [t-mobile:05b925b2-7fe4-44c4-9a36-7f101502cdb2]
[ro.csc.sales_code]: [TMB]
[ro.csc.spotify.music.partnerid]: [samsung-mobile-preload]
[ro.csc.spotify.music.referrerid]: [samsung-mobile-preload]
[ro.dalvik.vm.enable_uffd_gc]: [true]
[ro.dalvik.vm.native.bridge]: [0]
[ro.debug_level]: [0x494d]
[ro.debuggable]: [0]
[ro.em.version]: [30]
[ro.force.debuggable]: [0]
[ro.frp.pst]: [/dev/block/persistent]
[ro.fuse.bpf.is_running]: [true]
[ro.hardware]: [s5e8535]
[ro.hardware.egl]: [mali]
[ro.hardware.keystore]: [mdfpp]
[ro.hardware.keystore_desede]: [true]
[ro.hardware.vulkan]: [mali]
[ro.hw.use_disable_composition_type_gles]: [1]
[ro.hw.use_hwc_services]: [1]
[ro.hw.use_secure_encoder_only]: [1]
[ro.hw.use_virtual_display]: [1]
[ro.hw.wfd_use_c2_encoder]: [1]
[ro.hw.wfd_use_single_plane_in_drm]: [0]
[ro.hwui.use_vulkan]: []
[ro.input.resampling]: [0]
[ro.kernel.qemu]: [0]
[ro.kernel.version]: [5.15]
[ro.linkedin.channel]: [samsung_preload]
[ro.llndk.api_level]: [202504]
[ro.logd.auditd]: [false]
[ro.logd.size.stats]: [64K]
[ro.multisim.simslotcount]: [2]
[ro.netflix.bsp_rev]: [EXYNOS1330-36497-1]
[ro.nfc.euicc_supported]: [false]
[ro.nfc.get_caps_supported]: [false]
[ro.nfc.info.antpos.device_foldable]: [false]
[ro.nfc.observe_mode_supported]: [false]
[ro.odm.build.date]: [Fri Apr 24 19:43:08 KST 2026]
[ro.odm.build.date.utc]: [1777027388]
[ro.odm.build.fingerprint]: [samsung/a16xsq/a16x:13/TP1A.220624.014/A166USQS7CZDG:user/release-keys]
[ro.odm.build.version.incremental]: [A166USQS7CZDG]
[ro.oem.key1]: [TMB]
[ro.oem.key2]: [TMB]
[ro.omc.build.id]: [109058671]
[ro.omc.build.version]: [A166UOYN7CZDG]
[ro.omc.changetype]: [DATA_RESET_OFF,TRUE]
[ro.omc.data_reset]: [FALSE]
[ro.omc.disabler]: [FALSE]
[ro.omc.multi_csc]: [OYN]
[ro.omc.region]: [US]
[ro.opa.eligible_device]: [true]
[ro.opengles.version]: [196610]
[ro.postinstall.fstab.prefix]: [/system]
[ro.product.ab_ota_partitions]: []
[ro.product.board]: [s5e8535]
[ro.product.bootimage.brand]: [samsung]
[ro.product.bootimage.device]: [a16x]
[ro.product.bootimage.manufacturer]: [samsung]
[ro.product.bootimage.model]: [SM-A166U]
[ro.product.bootimage.name]: [a16xsq]
[ro.product.brand]: [samsung]
[ro.product.build.date]: [Fri Apr 24 19:41:48 KST 2026]
[ro.product.build.date.utc]: [1777027308]
[ro.product.build.fingerprint]: [samsung/a16xsq/essi:16/BP2A.250605.031.A3/A166USQS7CZDG:user/release-keys]
[ro.product.build.id]: [BP2A.250605.031.A3]
[ro.product.build.tags]: [release-keys]
[ro.product.build.type]: [user]
[ro.product.build.version.incremental]: [A166USQS7CZDG]
[ro.product.build.version.release]: [16]
[ro.product.build.version.release_or_codename]: [16]
[ro.product.build.version.sdk]: [36]
[ro.product.build.version.sdk_full]: [36.0]
[ro.product.cpu.abi]: [arm64-v8a]
[ro.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.product.cpu.abilist64]: [arm64-v8a]
[ro.product.cpu.pagesize.max]: [16384]
[ro.product.device]: [a16x]
[ro.product.first_api_level]: [34]
[ro.product.locale]: [en-US]
[ro.product.manufacturer]: [samsung]
[ro.product.model]: [SM-A166U]
[ro.product.name]: [a16xsq]
[ro.product.odm.brand]: [samsung]
[ro.product.odm.device]: [a16x]
[ro.product.odm.manufacturer]: [samsung]
[ro.product.odm.model]: [SM-A166U]
[ro.product.odm.name]: [a16xsq]
[ro.product.product.brand]: [samsung]
[ro.product.product.device]: [essi]
[ro.product.product.manufacturer]: [samsung]
[ro.product.product.model]: [SM-A166U]
[ro.product.product.name]: [a16xsq]
[ro.product.system.brand]: [samsung]
[ro.product.system.device]: [essi]
[ro.product.system.manufacturer]: [samsung]
[ro.product.system.model]: [SM-A166U]
[ro.product.system.name]: [a16xsq]
[ro.product.system_dlkm.brand]: [samsung]
[ro.product.system_dlkm.device]: [a16x]
[ro.product.system_dlkm.manufacturer]: [samsung]
[ro.product.system_dlkm.model]: [SM-A166U]
[ro.product.system_dlkm.name]: [a16xsq]
[ro.product.system_ext.brand]: [samsung]
[ro.product.system_ext.device]: [essi]
[ro.product.system_ext.manufacturer]: [samsung]
[ro.product.system_ext.model]: [SM-A166U]
[ro.product.system_ext.name]: [a16xsq]
[ro.product.vendor.brand]: [samsung]
[ro.product.vendor.device]: [a16x]
[ro.product.vendor.manufacturer]: [samsung]
[ro.product.vendor.model]: [SM-A166U]
[ro.product.vendor.name]: [a16xsq]
[ro.product.vendor_dlkm.brand]: [samsung]
[ro.product.vendor_dlkm.device]: [a16x]
[ro.product.vendor_dlkm.manufacturer]: [samsung]
[ro.product.vendor_dlkm.model]: [SM-A166U]
[ro.product.vendor_dlkm.name]: [a16xsq]
[ro.product_ship]: [true]
[ro.property_service.version]: [2]
[ro.radio.noril]: [no]
[ro.revision]: [6]
[ro.ril.def_network_after_check_tdscdma]: [26]
[ro.ril.support_cdma]: [false]
[ro.ril.svdo]: [false]
[ro.ril.svlte1x]: [false]
[ro.secure]: [1]
[ro.security.ai.privacy]: [true]
[ro.security.cass.feature]: [1]
[ro.security.fips.ux]: [Disabled]
[ro.security.keystore.keytype]: [sakv2,gak,rkp]
[ro.security.knoxmatrix]: [true]
[ro.security.vpnpp.release]: [2.0]
[ro.security.vpnpp.ver]: [2.4]
[ro.setupwizard.mode]: [OPTIONAL]
[ro.setupwizard.rotation_locked]: [false]
[ro.setupwizard.wifi_on_exit]: [false]
[ro.sf.lcd_density]: [450]
[ro.simbased.changetype]: [XAA,OMC]
[ro.slmk.2nd.dha_empty_max]: [30]
[ro.slmk.2nd.swap_free_low_percentage]: [10]
[ro.slmk.add_bonusEFK]: [2]
[ro.slmk.allied_proc_protect]: [true]
[ro.slmk.bEFKb_enable]: [true]
[ro.slmk.base_swaptotal]: [4096]
[ro.slmk.beks_enable]: [true]
[ro.slmk.beks_key]: [1678]
[ro.slmk.cam_dha_ver]: [3]
[ro.slmk.cam_kill_start_minutes]: [30]
[ro.slmk.chimera.quickreclaim_big_game_enable]: [true]
[ro.slmk.chimera.quickreclaim_enable]: [true]
[ro.slmk.chimera_strategy_4gb]: [750,8,7,1406]
[ro.slmk.chimera_strategy_6gb]: [1200,15,10,2034]
[ro.slmk.chimera_strategy_8gb]: [2200,20,10,2550]
[ro.slmk.dec_EFK_enable]: [true]
[ro.slmk.dha_2ndprop_thMB]: [4096]
[ro.slmk.dha_cached_min]: [3]
[ro.slmk.dha_empty_max]: [16]
[ro.slmk.dha_empty_min]: [4]
[ro.slmk.dha_lmk_scale]: [0.494]
[ro.slmk.dha_th_rate]: [3.5]
[ro.slmk.enable_upgrade_criadj]: [true]
[ro.slmk.freelimit_val]: [14]
[ro.slmk.max_snapshot_num]: [3]
[ro.slmk.plg_key]: [9220]
[ro.slmk.plg_memory_th]: [3072]
[ro.slmk.psi_critical]: [120]
[ro.slmk.swap_free_low_percentage]: [44]
[ro.slmk.trim_sec_policy]: [true]
[ro.slmk.use_lowmem_keep_except]: [true]
[ro.slmk.v_BootEFK]: [179200]
[ro.slmk.v_bonusEFK]: [40960]
[ro.soc.manufacturer]: [Samsung]
[ro.soc.model]: [s5e8535]
[ro.sts.property]: [FALSE]
[ro.surface_flinger.enable_frame_rate_override]: [false]
[ro.surface_flinger.game_default_frame_rate_override]: [60]
[ro.surface_flinger.has_wide_color_display]: [false]
[ro.surface_flinger.max_frame_buffer_acquired_buffers]: [3]
[ro.surface_flinger.protected_contents]: [1]
[ro.surface_flinger.running_without_sync_framework]: [false]
[ro.surface_flinger.use_color_management]: [false]
[ro.surface_flinger.use_content_detection_for_refresh_rate]: [false]
[ro.surface_flinger.vsync_event_phase_offset_ns]: [0]
[ro.surface_flinger.vsync_sf_event_phase_offset_ns]: [0]
[ro.system.build.date]: [Fri Apr 24 19:41:48 KST 2026]
[ro.system.build.date.utc]: [1777027308]
[ro.system.build.fingerprint]: [samsung/a16xsq/essi:16/BP2A.250605.031.A3/A166USQS7CZDG:user/release-keys]
[ro.system.build.id]: [BP2A.250605.031.A3]
[ro.system.build.tags]: [release-keys]
[ro.system.build.type]: [user]
[ro.system.build.version.incremental]: [A166USQS7CZDG]
[ro.system.build.version.release]: [16]
[ro.system.build.version.release_or_codename]: [16]
[ro.system.build.version.sdk]: [36]
[ro.system.build.version.sdk_full]: [36.0]
[ro.system.build.version.sehi]: [3601]
[ro.system.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.system.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.system.product.cpu.abilist64]: [arm64-v8a]
[ro.system_dlkm.build.date]: [Fri Apr 24 19:43:08 KST 2026]
[ro.system_dlkm.build.date.utc]: [1777027388]
[ro.system_dlkm.build.fingerprint]: [samsung/a16xsq/a16x:13/TP1A.220624.014/A166USQS7CZDG:user/release-keys]
[ro.system_dlkm.build.id]: [TP1A.220624.014]
[ro.system_dlkm.build.tags]: [release-keys]
[ro.system_dlkm.build.type]: [user]
[ro.system_dlkm.build.version.incremental]: [A166USQS7CZDG]
[ro.system_dlkm.build.version.release]: [13]
[ro.system_dlkm.build.version.release_or_codename]: [13]
[ro.system_dlkm.build.version.sdk]: [33]
[ro.system_ext.build.date]: [Fri Apr 24 19:41:48 KST 2026]
[ro.system_ext.build.date.utc]: [1777027308]
[ro.system_ext.build.fingerprint]: [samsung/a16xsq/essi:16/BP2A.250605.031.A3/A166USQS7CZDG:user/release-keys]
[ro.system_ext.build.id]: [BP2A.250605.031.A3]
[ro.system_ext.build.tags]: [release-keys]
[ro.system_ext.build.type]: [user]
[ro.system_ext.build.version.incremental]: [A166USQS7CZDG]
[ro.system_ext.build.version.release]: [16]
[ro.system_ext.build.version.release_or_codename]: [16]
[ro.system_ext.build.version.sdk]: [36]
[ro.system_ext.build.version.sdk_full]: [36.0]
[ro.telephony.default_cdma_sub]: [0]
[ro.telephony.default_network]: [26]
[ro.telephony.sim_slots.count]: [2]
[ro.treble.enabled]: [true]
[ro.vendor.api_level]: [33]
[ro.vendor.build.date]: [Fri Apr 24 19:43:08 KST 2026]
[ro.vendor.build.date.utc]: [1777027388]
[ro.vendor.build.fingerprint]: [samsung/a16xsq/a16x:13/TP1A.220624.014/A166USQS7CZDG:user/release-keys]
[ro.vendor.build.id]: [TP1A.220624.014]
[ro.vendor.build.tags]: [release-keys]
[ro.vendor.build.type]: [user]
[ro.vendor.build.version.incremental]: [A166USQS7CZDG]
[ro.vendor.build.version.release]: [13]
[ro.vendor.build.version.release_or_codename]: [13]
[ro.vendor.build.version.sdk]: [33]
[ro.vendor.multisim.simslotcount]: [2]
[ro.vendor.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.vendor.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.vendor.product.cpu.abilist64]: [arm64-v8a]
[ro.vendor.radio.default_network]: [26]
[ro.vendor.radio.default_network_by]: [telephony.prop_26]
[ro.vendor.redirect_socket_calls]: [true]
[ro.vendor_dlkm.build.date]: [Fri Apr 24 19:43:08 KST 2026]
[ro.vendor_dlkm.build.date.utc]: [1777027388]
[ro.vendor_dlkm.build.fingerprint]: [samsung/a16xsq/a16x:13/TP1A.220624.014/A166USQS7CZDG:user/release-keys]
[ro.vendor_dlkm.build.id]: [TP1A.220624.014]
[ro.vendor_dlkm.build.tags]: [release-keys]
[ro.vendor_dlkm.build.type]: [user]
[ro.vendor_dlkm.build.version.incremental]: [A166USQS7CZDG]
[ro.vendor_dlkm.build.version.release]: [13]
[ro.vendor_dlkm.build.version.release_or_codename]: [13]
[ro.vendor_dlkm.build.version.sdk]: [33]
[ro.vndk.version]: [33]
[ro.wifi.channels]: []
[ro.zygote]: [zygote64_32]
[secmm.codecsolution.ready]: [1]
[secmm.hdrsolution.ready]: [1]
[security.ADP.policy_version]: [20260312]
[security.ADP.version]: [3.5]
[security.ASKS.delta_policy_version]: [20260111]
[security.ASKS.expiration_date]: [20260427]
[security.ASKS.policy_version]: [20260312]
[security.ASKS.rufs_enable]: [true]
[security.ASKS.safeinstall.enable]: [false]
[security.ASKS.safeinstall.remote.control.enable]: [true]
[security.ASKS.smsfilter_enable]: [false]
[security.ASKS.smsfilter_target]: [false]
[security.ASKS.time_value]: [20260602]
[security.ASKS.version]: [9.5 ]
[security.fbe.fail_cause]: [K00R]
[security.fbe.global_de]: [loaded]
[security.perf_harden]: [1]
[security.securehw.available]: [true]
[security.securenvm.available]: [false]
[selinux.policy_version]: [SEPF_SM-A166U_13_0001]
[selinux.restorecon_recursive]: [/data/sec]
[service.bt.security.policy.mode]: [2]
[service.camera.client]: []
[service.camera.rec.running]: [0]
[service.camera.running]: [0]
[service.camera.sfs.running]: [0]
[service.media.powersnd]: [1]
[service.sf.present_timestamp]: [1]
[servicemanager.ready]: [true]
[setupwizard.feature.enable_quick_start_flow]: [true]
[setupwizard.feature.enable_stencil_partner_customization]: [1]
[setupwizard.phenotype_sync_timeout_ms]: [90000]
[setupwizard.theme]: [glif_v3_light]
[ssu.count]: [29]
[ssu.error]: [0]
[ssu.status]: [perm_unlock]
[ssu.support]: [1]
[storage.support.sdcard]: [1]
[storage.support.usb]: [1]
[sys.acm.disable_ready]: [0]
[sys.acm.enable]: [enable]
[sys.adaptivedisplaysolution.adson]: [true]
[sys.boot.debug_history]: [1]
[sys.boot.errp]: [1]
[sys.boot_completed]: [1]
[sys.bootstat.first_boot_completed]: [1]
[sys.config.activelaunch_enable]: [true]
[sys.config.amp_to_app_switch]: [6000]
[sys.config.hardcoder.enable]: [false]
[sys.config.ibs.enable]: [false]
[sys.config.mars.predl_filter.enabled]: [1]
[sys.config.mars_version]: [9.00]
[sys.default.data.phoneid]: [1]
[sys.dexopt.ctrl]: [false]
[sys.dualapp.profile_id]: []
[sys.eyecomfortsolution.ecson]: [false]
[sys.fuse.transcode_enabled]: [true]
[sys.hqm.support]: [true]
[sys.ims.restart.count]: [0]
[sys.ims.versionCode]: [260424190]
[sys.is_members]: [exist]
[sys.is_vold_shutdown]: [0]
[sys.knox.app_icon_change]: [false]
[sys.knox.app_name_change]: [false]
[sys.locksecured]: [false]
[sys.mdniecontrolservice.mscon]: [true]
[sys.members.installed]: [true]
[sys.pdp.action]: [cekeyunlock]
[sys.pdp.bkup_size]: [0]
[sys.perf.aal]: [true]
[sys.perf.aid]: [true]
[sys.perf.bc]: [true]
[sys.perf.boostopt]: [true]
[sys.perf.cg]: [true]
[sys.perf.fbooster]: [true]
[sys.perf.gvn]: [true]
[sys.perf.heavy]: [false]
[sys.perf.hmp]: [6:2]
[sys.perf.olaf]: [true]
[sys.perf.olog]: [27/CUJ=J<LAUNCHER_APP_LAUNCH_FROM_RECENTS>/15/1/1/2/33/2]
[sys.perf.schd]: [true]
[sys.perf.status]: [false]
[sys.perf.tbooster]: [true]
[sys.perf.zygote]: [true]
[sys.pmm.nativemse]: [20857.5,500319.1666666667,3,4]
[sys.rdxd.create]: [1]
[sys.rdxd.erase_all]: [1]
[sys.rdxd.stop_reason]: [not_allowed]
[sys.rdxd.total_size]: [4]
